date,KRW,THB,INR,PHP,CNY,IDR,MYR,SGD,TWD
2007-04-13,-0.15,0.25,0.0,0.3,-0.25,1.5,-0.25,-0.3,-0.5
2007-04-20,-0.15,0.25,0.0,0.3,-0.25,1.5,-0.25,-0.3,-0.5
2007-04-27,-0.15,0.25,0.0,0.0,-0.25,1.5,-0.25,-0.3,-0.3
2007-05-04,-0.15,0.25,0.0,0.3,-0.25,0.0,-0.25,-0.3,-0.3
2007-05-11,-0.15,0.25,0.2,0.3,-0.25,-0.75,-0.25,-0.3,-0.3
2007-05-18,-0.15,0.25,0.2,0.0,-0.25,-0.75,-0.25,-0.3,-0.3
2007-05-25,-0.15,0.25,0.0,0.0,-0.25,-0.75,-0.25,-0.3,-0.3
2007-06-01,-0.15,0.25,0.0,0.0,-0.25,-0.75,0.0,-0.3,-0.3
2007-06-08,0.0,0.25,0.0,0.0,-0.25,0.25,0.5,-0.3,-0.3
2007-06-15,0.0,0.25,0.5,0.0,-0.25,2.0,0.0,-0.3,-0.3
2007-06-22,0.0,0.25,0.5,0.0,-0.25,2.0,0.0,0.1,-0.3
2007-06-29,0.0,0.25,0.75,0.0,-0.25,2.0,0.5,0.1,-0.7
2007-07-06,-0.15,0.0,0.75,0.8,-0.25,2.0,0.4,0.0,-0.5
2007-07-13,-0.15,0.5,0.75,0.8,-0.25,1.0,0.4,0.0,-0.55
2007-07-20,-0.15,0.5,0.0,0.25,-0.25,1.5,0.4,0.0,-0.55
2007-07-27,-0.2,0.5,0.5,1.0,-0.25,1.75,1.3,0.0,-0.55
2007-08-03,-0.2,0.5,0.5,2.0,-0.25,1.75,0.6,0.0,-0.55
2007-08-10,0.1,0.5,0.5,1.25,-0.25,1.75,0.6,0.2,-0.55
2007-08-17,1.5,0.5,1.0,1.75,0.0,1.75,0.6,0.5,0.2
2007-08-24,0.5,0.5,2.0,1.75,0.0,2.5,0.5,0.3,0.2
2007-08-31,0.45,0.5,1.5,1.75,0.0,1.5,0.5,0.3,0.2
2007-09-07,0.55,0.5,1.25,1.75,0.0,1.25,0.5,0.45,0.15
2007-09-14,0.01,0.5,1.0,1.0,0.0,1.25,0.25,0.0,0.15
2007-09-21,-0.1,0.5,-0.25,1.0,0.0,0.1,0.1,-0.2,-0.7
2007-09-28,-0.25,0.5,-0.25,0.5,0.0,0.1,0.0,-0.35,-0.8
2007-10-05,-0.4,0.5,-0.25,0.5,0.0,0.4,0.3,-0.4,-0.8
2007-10-12,0.1,0.5,0.01,0.5,0.0,0.4,0.0,-0.4,-0.6
2007-10-19,-0.1,0.5,2.0,0.5,0.0,0.7,0.5,-0.25,-0.6
2007-10-26,-0.5,0.5,2.0,0.8,-0.4,0.7,0.1,-0.25,-0.6
2007-11-02,0.01,0.5,1.4,0.8,-0.4,0.7,0.6,-0.25,-0.85
2007-11-09,-0.25,0.5,1.0,0.5,-0.4,0.7,0.6,-0.3,-0.9
2007-11-16,0.25,0.5,1.0,0.5,-0.6,1.0,0.6,-0.3,-0.9
2007-11-23,0.7,0.5,1.5,0.5,-1.5,1.8,0.6,0.01,-0.9
2007-11-30,0.7,0.5,1.5,0.5,-1.5,1.8,0.6,0.01,-0.8
2007-12-07,0.7,0.5,1.25,0.5,-1.25,1.8,0.6,0.01,-0.8
2007-12-14,0.5,0.5,0.7,0.5,-1.25,0.5,0.6,-0.2,-0.8
2007-12-21,1.0,0.5,1.3,0.5,-1.25,0.5,0.6,0.2,-0.5
2007-12-28,0.7,0.5,1.0,0.5,-1.25,0.5,0.4,0.01,-0.8
2008-01-04,1.0,0.5,0.01,0.5,-1.25,0.7,0.5,-0.15,-0.8
2008-01-11,0.6,0.5,0.01,0.5,-1.25,1.0,0.5,0.01,-0.8
2008-01-18,1.0,0.5,0.01,0.5,-1.25,1.0,0.6,0.3,-0.8
2008-01-25,1.0,0.5,0.5,0.75,-1.25,1.3,0.6,0.3,-0.5
2008-02-01,0.8,0.5,0.5,0.75,-1.25,1.3,0.5,0.3,-0.5
2008-02-08,0.8,0.5,0.75,0.75,-1.25,1.3,0.5,0.3,-1.0
2008-02-15,1.0,0.5,1.0,0.75,-1.25,1.3,0.5,0.6,-1.0
2008-02-22,1.0,0.5,1.25,0.75,-1.25,1.3,0.6,0.6,-1.2
2008-02-29,0.2,0.5,1.0,0.75,-1.25,0.7,0.6,0.01,-1.1
2008-03-07,1.2,0.25,1.5,0.75,-1.25,1.0,0.5,0.5,-1.1
2008-03-14,3.0,0.25,1.5,1.0,-1.4,1.5,0.7,0.5,-0.5
2008-03-21,3.75,0.25,1.75,1.75,-1.6,1.5,0.7,0.5,-0.3
2008-03-28,3.3,0.25,1.75,1.75,-1.6,1.5,0.7,0.5,-1.0
2008-04-04,2.0,0.25,1.0,1.75,-1.6,1.0,0.7,0.5,-0.8
2008-04-11,1.8,0.25,1.0,1.75,-1.25,0.7,0.7,0.01,-1.0
2008-04-18,3.0,0.25,1.0,1.75,-1.25,0.7,0.7,0.01,-1.0
2008-04-25,2.85,0.25,1.25,1.75,-1.25,1.0,0.65,0.15,-0.8
2008-05-02,2.85,0.25,1.25,1.75,-1.0,1.0,0.65,0.15,-0.8
2008-05-09,4.0,0.25,1.75,1.75,-1.0,1.0,1.25,0.8,-0.8
2008-05-16,3.75,0.25,2.75,1.75,-0.5,1.5,1.25,0.6,-0.3
2008-05-23,3.5,0.25,2.75,1.75,-0.5,2.0,1.25,0.6,-0.6
2008-05-30,2.6,0.25,1.7,3.0,-0.5,2.0,1.0,0.75,-0.25
2008-06-06,2.0,0.25,1.7,3.0,-0.5,2.0,1.0,0.75,-0.25
2008-06-13,2.5,0.25,1.5,2.5,-0.2,2.0,1.0,1.0,0.25
2008-06-20,1.5,0.25,1.0,2.0,-0.2,1.25,1.0,0.5,-0.25
2008-06-27,2.5,0.25,1.0,2.0,-0.2,0.75,1.0,0.5,0.1
2008-07-04,3.0,0.25,1.5,2.0,0.1,0.75,1.0,0.5,0.1
2008-07-11,1.0,0.25,1.25,1.5,0.1,0.6,1.0,0.5,0.1
2008-07-18,1.8,0.25,1.25,1.5,0.1,0.6,1.0,0.1,-0.25
2008-07-25,1.5,0.25,0.6,1.0,0.0,0.6,1.0,0.4,-0.25
2008-08-01,1.25,0.25,0.6,1.0,0.0,0.6,1.0,0.4,0.25
2008-08-08,1.5,0.25,0.5,1.0,0.0,1.5,1.0,1.0,1.0
2008-08-15,1.3,0.25,0.5,1.0,0.0,1.5,1.25,1.25,1.0
2008-08-22,3.0,0.25,1.0,1.25,0.0,1.5,1.25,0.8,0.5
2008-08-29,3.0,0.25,1.0,1.25,0.0,1.0,1.25,0.6,0.4
2008-09-05,4.0,0.25,1.0,1.25,0.5,4.5,1.7,0.8,0.7
2008-09-12,4.0,1.5,2.0,1.25,0.5,5.0,1.7,1.0,1.2
2008-09-19,4.0,1.5,3.0,1.25,0.75,4.0,1.7,1.0,1.5
2008-09-26,4.0,1.5,1.5,1.25,0.75,4.0,1.0,1.0,0.5
2008-10-03,5.0,1.5,4.0,1.25,0.75,4.0,1.0,1.2,1.0
2008-10-10,12.0,1.5,7.5,2.0,2.32188,10.0,2.0,1.75,1.5
2008-10-17,16.0,1.5,4.49993,5.0,1.5,12.0,2.0,1.3,1.5
2008-10-24,25.0,1.5,10.0,5.0,1.5,30.0,2.0,1.5,2.5
2008-10-31,17.0,1.5,8.0,7.0,1.0,20.0,2.0,1.5,1.5
2008-11-07,16.0,1.5,8.0,7.0,1.0,17.0,2.0,1.5,2.0
2008-11-14,16.0,1.5,12.0,5.0,1.0,20.0,2.5,2.0,2.25
2008-11-21,18.0,1.5,15.0,10.0,1.5,21.0,2.5,3.0,2.5
2008-11-28,18.0,1.5,12.0,10.0,1.5,21.0,2.5,3.0,2.5
2008-12-05,11.0,1.5,12.0,10.0,3.0,15.0,2.5,2.5,2.5
2008-12-12,4.0,1.5,3.5,6.0,3.5,15.0,2.5,1.5,2.5
2008-12-19,2.0,1.5,1.50007,1.50014,1.95565,15.0,1.5,1.5,0.05
2008-12-26,2.0,1.5,1.50007,1.50014,1.9523,15.0,1.5,1.5,0.05
2009-01-02,7.0,2.0,2.50614,4.97656,1.95186,15.0,1.25004,1.0,1.0
2009-01-09,7.0,2.0,2.50472,3.49219,1.45915,7.0,1.24946,0.5,0.5
2009-01-16,8.0,1.24805,2.49805,3.49219,1.4707,5.0,1.24069,0.5,0.6
2009-01-23,8.0,1.24805,2.49609,2.49609,1.4707,5.0,1.00517,1.0,0.6
2009-01-30,5.0,1.24805,2.49609,2.49609,1.4707,5.0,1.00517,0.3,0.6
2009-02-06,2.0,0.5,1.00154,1.49724,1.4707,5.0,0.5,0.3,0.35
2009-02-13,2.99805,0.5,0.500062,1.49628,0.74173,7.9707,0.500068,0.5,0.800449
2009-02-20,4.99161,0.75,1.99805,2.98633,0.74173,8.96484,1.0,0.75,0.998047
2009-02-27,4.49219,0.75,2.49414,2.98633,0.74173,8.96484,0.5,0.5,0.8
2009-03-06,2.0,0.75,1.0,2.49219,0.741239,8.96484,0.5,0.4,0.5
2009-03-13,0.500072,0.75,1.0,2.49219,0.741239,3.9962,0.0,0.1,0.1
2009-03-20,0.1,0.0,0.5,1.0,0.741239,3.9962,0.0,-0.2,-0.3
2009-03-27,0.5,0.0,0.25,1.0,-0.1,3.9962,0.0,-0.2,0.1
2009-04-03,0.2,0.0,0.5,1.0,-0.100043,2.49805,-0.25,0.100007,-0.25
2009-04-10,0.5,0.100006,0.5,1.0,-0.2,2.49805,-0.25,-0.5,-0.25
2009-04-17,0.25,0.100006,0.5,0.5,-0.2,1.0,-0.250021,-0.500347,-0.250065
2009-04-24,1.5,0.100006,0.5,0.5,-0.395218,1.0,-0.250021,0.1,0.2
2009-05-01,0.5,-0.099806,0.500037,0.5,-0.395218,1.0,-0.250055,-0.3,-0.75
2009-05-08,0.5,-0.099806,-0.7,0.5,-0.395218,1.0,-0.250055,-0.50038,-0.5
2009-05-15,0.999988,-0.099806,0.75,0.5,-0.395218,1.99805,-0.250055,-0.500772,-0.5
2009-05-22,-0.25,-0.099806,0.050008,0.500183,-0.298047,1.5005,-0.100292,-0.4,-0.5
2009-05-29,3.24609,-0.099806,1.0,0.500413,0.050032,1.5005,0.998047,0.200002,-0.5
2009-06-05,2.0,-0.099806,0.75,0.500413,0.050032,0.25,0.998047,0.200002,-0.5
2009-06-12,1.5,-0.099806,1.00053,0.500413,0.1,0.5,0.998047,0.8,-0.1
2009-06-19,2.74609,-0.099825,1.00053,1.0,0.1,1.5,0.75,0.3,-0.1
2009-06-26,2.69609,-0.099825,1.25,1.0,-0.1,2.49737,0.75,0.3,-0.1
2009-07-03,2.49609,0.975235,0.5,0.999265,-0.1,1.99805,0.6,0.2,-0.3
2009-07-10,2.49609,0.975235,1.49805,0.999265,-0.1,1.99805,0.6,0.200006,0.1
2009-07-17,2.49609,0.975235,0.75,0.998085,0.05,1.99805,0.6,0.200006,-0.2
2009-07-24,1.74805,0.975235,0.5,0.998085,-0.05,1.99805,0.6,-0.100009,-0.4
2009-07-31,1.25,0.25,0.5,0.99776,-0.147227,1.49805,0.6,-0.100009,-0.4
2009-08-07,0.75,0.25,-0.1,0.25,-0.147227,1.74609,0.6,-0.100009,-0.4
2009-08-14,1.5,0.25,1.0,0.25,0.196094,1.74609,0.6,0.2,-0.2
2009-08-21,1.74805,0.25,1.0,0.748047,0.196094,1.74609,0.6,0.2,-0.1
2009-08-28,1.99873,0.25,1.0,1.24414,0.196094,1.7462,0.6,0.1,-0.1
2009-09-04,1.99805,0.25,0.75,0.998047,0.196094,1.7462,0.6,0.2,-0.1
2009-09-11,1.25,0.250088,0.3,0.35,-0.148047,1.0,0.5,0.200011,-0.5
2009-09-18,0.7,0.250088,0.300037,-0.25,-0.148047,0.5,0.3,-0.2,-0.5
2009-09-25,0.75,0.250088,0.5,-0.25,-0.148047,0.5,0.5,-0.2,-0.35
2009-10-02,0.5,0.250088,0.5,0.25,-0.148047,0.5,0.5,-0.2,-0.55
2009-10-09,0.6,0.250088,0.15,0.15,-0.148047,1.00107,0.3,-0.2,-0.7
2009-10-16,1.1,0.250088,-0.25,0.15,-0.148047,1.00107,0.3,0.3,-0.65
2009-10-23,2.24665,0.250088,1.25,1.0,-0.148047,1.9965,0.898047,0.55,-0.1
2009-10-30,2.99219,0.250088,1.0,1.49609,-0.148047,1.9965,0.998047,0.35,0.25
2009-11-06,2.24609,0.250088,0.75,0.998184,-0.148835,1.9965,0.998047,0.35,-0.15
2009-11-13,2.49023,0.05,1.0,0.5,-0.294141,1.9965,0.75,0.35,-0.5
2009-11-20,2.7352,0.249874,1.0,0.5,-0.198047,1.99821,0.998047,0.6,-0.5
2009-11-27,3.96306,0.249874,0.999965,0.5,-0.198047,2.49159,0.998047,0.749104,-0.249924
2009-12-04,3.45595,0.249874,1.24775,0.998967,-0.198047,2.49159,0.998047,0.499674,-0.249924
2009-12-11,3.56355,0.249874,1.24775,0.998967,-0.198047,2.49159,0.998047,0.499674,-0.249924
2009-12-18,3.27526,0.249874,0.999001,0.998967,-0.198047,2.49159,0.998047,0.499674,-0.249924
2009-12-25,2.48833,0.249874,1.74357,0.998967,-0.198047,2.24182,0.998047,0.499674,-0.249924
2010-01-01,2.48833,0.249874,1.49475,0.998967,-0.198047,2.24182,0.998122,0.499674,-0.747712
2010-01-08,1.99357,0.249874,0.749578,0.499873,-0.377508,1.74578,0.599481,0.249963,-0.747712
2010-01-15,1.79556,0.249874,0.499906,0.499873,-0.453442,1.74578,0.399852,0.249958,-0.549334
2010-01-22,2.09433,0.249874,0.998934,0.749325,-0.453442,1.99345,0.74888,0.499659,-0.249911
2010-01-29,2.59215,0.249874,1.4961,0.99866,-0.453458,2.19146,0.997609,0.549429,-0.249911
2010-02-05,3.97116,0.249874,1.74506,1.49624,-1.44285,2.6854,1.49339,0.998121,-0.099303
2010-02-12,2.73693,0.249859,0.998782,0.998832,-1.41052,2.48567,1.24491,0.549605,-0.299823
2010-02-19,2.63823,0.249859,1.49586,0.749497,-1.41052,1.99195,1.24491,0.798663,-0.299823
2010-02-26,2.98375,0.249859,1.24709,0.749497,-1.68607,1.99105,0.997533,0.798663,-0.299823
2010-03-05,2.38998,0.249859,0.998403,0.749497,-1.83996,1.79328,0.997533,0.798663,-0.598782
2010-03-12,1.89339,0.249859,0.998403,0.749497,-1.83996,1.59486,0.599415,0.299908,-0.598782
2010-03-19,1.89208,0.249859,0.499814,0.499731,-1.88975,1.59473,0.599457,0.299901,-0.598782
2010-03-26,1.98938,0.249859,0.499814,0.499731,-1.88975,1.59473,0.599457,0.299901,-0.598782
2010-04-02,1.59439,0.249859,0.499758,0.499731,-1.88975,1.09738,0.748588,-0.399642,-0.598782
2010-04-09,1.49611,0.249859,-0.09999,0.499735,-1.91569,1.24633,0.749161,-0.499391,-0.598782
2010-04-16,1.34732,0.249859,0.249988,0.249984,-1.91569,1.2468,0.599536,0.1,-0.499444
2010-04-23,1.49666,0.249859,0.399918,0.249984,-1.9173,1.2468,0.599536,0.149997,-0.499444
2010-04-30,1.5956,0.249859,0.749375,0.649548,-1.9196,0.997799,0.599494,-0.199932,-0.499323
2010-05-07,4.70839,0.249859,2.23934,1.24705,-1.23946,2.98615,2.47407,1.24734,0.499803
2010-05-14,3.27561,0.249859,1.49528,1.24799,-1.48913,1.99374,1.39519,0.849043,-0.29987
2010-05-21,9.92262,0.249859,4.46625,3.72354,-1.24335,4.97031,3.96334,2.24482,1.99005
2010-05-28,6.93551,0.249859,2.73971,4.20464,-0.741488,5.45736,3.71967,1.69385,0.749343
2010-06-04,7.17903,1.47178,3.47613,3.23026,-0.72842,2.98881,3.70972,1.79342,0.499821
2010-06-11,7.90134,1.47178,1.99381,2.73222,-0.723858,3.47107,3.46576,1.79342,0.499821
2010-06-18,6.15735,1.47178,1.4972,1.49616,-1.46395,2.48871,2.72658,1.1967,0.249971
2010-06-25,6.83269,1.47178,1.74664,1.49626,-1.47197,2.48871,2.48971,0.499888,0.299973
2010-07-02,7.39346,1.47178,1.74671,1.49628,-0.349337,2.48871,2.49095,1.4966,0.299973
2010-07-09,3.97218,1.47178,1.24864,0.998827,-0.348728,0.99876,1.74536,1.24728,0.299973
2010-07-16,3.72572,1.47178,1.2478,0.749492,-0.099963,0.99876,1.74509,0.749093,0.099999
2010-07-23,3.47504,1.47178,1.14759,0.749492,-0.299029,1.73934,1.74509,0.749093,0.099999
2010-07-30,2.19191,1.47178,0.499839,0.499815,-0.248977,1.7419,1.24707,0.499717,-0.249879
2010-08-06,1.49778,0.992326,0.249993,0.749359,-0.248887,1.73755,0.998495,0.449837,-0.09999
2010-08-13,2.73805,0.992326,0.749452,0.998262,-0.248887,1.49286,1.24687,0.599581,-0.09999
2010-08-20,2.98302,0.992326,0.749452,0.998262,-0.248887,1.49286,0.998388,0.549719,-0.249899
2010-08-27,3.13234,0.992326,1.24704,1.24666,-0.248862,1.98589,0.998388,0.64948,-0.09999
2010-09-03,2.48991,0.992326,0.749258,1.24655,-0.199591,1.98684,0.998282,0.549638,-0.09999
2010-09-10,2.7772,0.992326,0.499729,1.24655,-0.396317,1.98684,0.998282,0.499549,-0.09999
2010-09-17,2.68221,0.992326,0.499729,0.998325,-0.497842,1.98684,0.998282,0.299915,-0.299746
2010-09-24,2.58445,0.992326,0.599728,0.998325,-0.597204,1.73824,0.998282,0.299915,-0.499115
2010-10-01,2.24084,0.499309,0.59977,0.749173,-0.747944,1.73824,0.998282,0.499532,-0.599025
2010-10-08,1.99672,0.499309,0.349986,0.749173,-0.698651,1.73824,1.2462,0.499532,-0.69898
2010-10-15,1.99681,0.499309,0.499944,0.749173,-0.698651,1.49177,1.2462,0.349955,-0.69898
2010-10-22,2.24603,0.499309,0.749778,0.749173,-0.698651,1.49177,1.2462,0.499794,-0.69898
2010-10-29,2.59231,0.499309,1.09884,0.749173,-0.648906,1.49177,1.2462,0.499794,-0.69898
2010-11-05,1.99702,0.499309,0.749691,0.749173,-0.648906,1.49177,1.2462,0.499794,-0.69898
2010-11-12,2.88649,0.499272,1.24785,1.74447,-0.39971,1.49177,1.2462,0.699219,-0.69898
2010-11-19,2.98564,0.499272,1.2481,1.49579,-0.099988,1.73957,1.4958,1.09732,-0.299875
2010-11-26,6.90147,0.499272,1.99283,1.49579,-0.099956,1.98836,1.74263,1.39291,0.24998
2010-12-03,5.18094,0.499272,1.49671,1.49579,-0.099956,2.23687,1.74174,0.798805,-0.199953
2010-12-10,4.94655,0.499272,1.49629,1.24676,-0.099956,2.23687,1.73504,0.798805,-0.199953
2010-12-17,5.06392,0.499272,1.49581,1.24791,-0.099988,2.23687,1.73504,0.8981,-0.299824
2010-12-24,4.93881,0.499272,1.24738,1.24791,-0.099988,2.23687,1.48863,0.8981,-0.299824
2010-12-31,4.44857,0.499272,1.24731,0.998943,-0.099992,1.49345,1.48863,0.59934,-0.399739
2011-01-07,4.13518,0.499272,1.1975,1.24682,0.099995,1.49345,1.24368,0.699087,-0.499537
2011-01-14,3.70847,0.499272,1.24649,1.24682,-0.099984,2.9465,0.996912,0.699087,-0.499363
2011-01-21,3.71444,0.499272,1.44537,1.49401,-0.099984,3.6575,0.996912,0.798323,-0.299837
2011-01-28,3.26711,0.998396,1.59125,1.4936,-0.199618,2.21228,0.996912,0.798323,-0.299837
2011-02-04,2.48663,0.748957,1.49361,1.4936,-0.199618,1.98128,0.897463,0.797948,-0.299837
2011-02-11,3.95868,0.748957,1.1969,1.24618,-0.199713,1.98128,0.996134,0.798172,0.199995
2011-02-18,2.77976,0.748957,0.998169,0.997604,-0.199713,1.49096,0.748146,0.74839,0.1
2011-02-25,3.47271,0.748957,1.19661,0.997604,-0.199713,1.97806,0.996135,0.698888,0.349948
2011-03-04,2.97893,0.748957,0.749218,0.997808,-0.099969,1.2449,0.996451,0.698783,0.1
2011-03-11,2.24023,0.748957,0.997651,0.997808,-0.099963,1.2449,0.748468,0.698543,0.1
2011-03-18,3.46954,0.748957,0.997888,1.24508,-0.149882,1.49287,1.09636,0.997287,0.249977
2011-03-25,2.48477,0.748957,0.499725,0.74906,-0.199742,0.997681,0.748303,0.599226,0.149996
2011-04-01,1.39784,0.748957,0.499717,0.4997,-0.249478,0.997382,0.748303,0.499815,-0.099991
2011-04-08,1.39784,0.748957,0.599476,0.4997,-0.299151,0.997382,0.499659,0.499772,-0.149975
2011-04-15,1.84426,0.748957,0.599476,0.4997,-0.299151,0.748773,0.847903,0.499772,-0.149975
2011-04-22,1.99029,0.748957,0.599476,0.4997,-0.349235,0.748773,0.499624,0.897041,-0.049998
2011-04-29,1.69433,0.748957,0.599512,0.4997,-0.299512,0.74888,0.84861,1.33809,-0.049998
2011-05-06,2.97918,0.748957,0.599589,0.4997,-0.299512,1.34267,0.998094,1.63863,0.1
2011-05-13,3.26968,0.748957,0.749063,0.4997,-0.249507,1.34267,1.2447,1.09638,0.1
2011-05-20,2.77747,0.748957,0.749048,0.4997,-0.249507,1.19493,1.49259,0.89759,0.249978
2011-05-27,3.26707,0.748957,0.798749,0.699039,-0.099967,1.19493,1.44557,1.09601,0.349926
2011-06-03,2.76647,0.597995,0.499578,0.699039,-0.049995,1.1945,0.998011,0.996742,0.349917
2011-06-10,2.86008,0.597995,0.499618,0.49955,0.049999,0.897656,1.44335,0.996419,0.349917
2011-06-17,2.57642,0.597995,0.499613,0.499549,-0.05,0.99615,1.49335,1.14596,0.349917
2011-06-24,2.37813,0.597995,0.39981,0.499549,-0.024999,0.99615,1.34323,1.04632,0.399848
2011-07-01,2.18066,0.597995,0.499579,0.499549,0.049994,1.29254,1.63944,0.798209,0.399845
2011-07-08,1.68909,0.299885,0.399755,0.499549,0.024996,1.29254,1.19525,0.798204,0.399845
2011-07-15,2.27697,0.299885,0.499541,0.499549,0.019993,1.77739,1.19634,0.897824,0.399845
2011-07-22,1.78854,0.199973,0.449647,0.499549,0.019993,1.48726,0.997162,0.698717,0.399845
2011-07-29,2.27316,0.199973,0.24997,0.499548,0.024991,0.996089,0.997114,0.99673,0.399845
2011-08-05,3.55927,0.199973,0.998351,0.699454,0.199501,1.98011,1.98747,1.59346,0.799077
2011-08-12,4.74016,0.199973,1.49584,1.24767,0.074991,1.98946,2.28925,1.74299,0.998174
2011-08-19,4.43403,0.199973,1.3457,0.997793,0.099981,1.98444,2.48139,1.98583,0.996913
2011-08-26,4.43428,0.199973,1.79219,1.24649,0.348166,2.22568,2.57887,1.78814,0.996913
2011-09-02,3.49562,0.499412,1.2958,1.24572,0.348161,2.22532,1.98678,1.49057,0.698685
2011-09-09,3.91915,0.499412,1.4938,1.49285,0.348177,2.22516,2.4769,1.97608,0.698412
2011-09-16,4.94526,0.499412,2.67726,2.47971,0.397831,6.86057,2.97482,2.57795,0.996861
2011-09-23,8.9038,0.997566,4.06234,3.70531,1.23721,10.8197,3.7246,3.72527,2.98496
2011-09-30,6.51147,0.997566,2.98104,3.22074,1.46931,7.39424,2.98833,3.23154,2.19115
2011-10-07,4.94512,1.73813,2.28914,3.22074,0.989087,4.93803,2.98677,2.38904,1.74224
2011-10-14,4.44751,1.73813,1.7441,1.74307,1.33437,4.42887,1.74528,1.99225,1.19739
2011-10-21,4.70188,1.73813,2.48675,1.49543,1.2786,4.4241,2.48767,2.24221,1.69122
2011-10-28,3.72197,1.00318,1.24816,1.49543,0.793582,3.70535,1.74609,1.24863,1.19689
2011-11-04,4.21192,1.00318,1.74637,2.13606,0.646702,3.70257,2.44314,1.99507,1.29632
2011-11-11,4.65111,1.00318,2.19264,1.98883,0.745453,3.94961,2.34427,1.9944,1.29584
2011-11-18,4.46386,1.00318,2.48612,1.98883,0.647112,3.46237,2.34235,1.79527,1.19637
2011-11-25,4.93881,1.00318,2.6871,1.74416,0.793441,3.46834,2.14498,1.79324,1.09716
2011-12-02,2.78788,1.00318,1.19853,1.49725,0.695258,3.42898,1.74562,1.04869,0.89863
2011-12-09,3.47594,1.00318,1.49734,1.19685,0.596111,3.22789,1.64651,1.39656,0.799201
2011-12-16,3.47635,1.00318,2.44556,1.19685,0.693401,3.92266,1.79555,1.19835,0.799201
2011-12-23,2.73459,1.00318,1.55096,1.19721,0.595696,2.98173,1.44979,0.800902,0.300792
2011-12-30,2.73534,1.00318,1.55065,1.19721,0.69206,2.97716,1.44979,0.850546,0.499607
2012-01-06,2.34016,1.00318,1.19823,1.19667,0.099978,2.72767,1.24677,0.799065,0.499607
2012-01-13,1.89326,0.506612,0.649878,0.599277,0.099977,1.99366,0.399876,0.149999,0.099999
2012-01-20,1.59458,0.506612,0.999306,0.599277,0.099978,1.99513,0.699317,0.199992,-1e-06
2012-01-27,1.79239,0.506612,0.599869,0.599277,0.099978,1.99513,0.299972,0.449852,0.05
2012-02-03,1.89203,0.099999,0.649886,0.599285,0.099976,1.99513,0.199996,0.499859,0.149994
2012-02-10,1.98698,0.099998,0.999409,0.449701,0.099977,2.47568,0.749342,0.499867,0.149994
2012-02-17,2.08828,0.05,0.899467,0.449701,0.099977,2.47513,1.0984,0.699406,0.149994
2012-02-24,1.8878,0.05,0.499893,0.449701,0.099978,2.2319,0.749263,0.699307,0.199984
2012-03-02,1.69098,0.05,0.749612,0.449701,0.099979,2.48084,0.848886,0.499769,0.099996
2012-03-09,1.59305,0.05,0.999247,0.349845,0.199594,2.48084,0.99824,0.898582,0.199966
2012-03-16,1.74138,0.05,1.19834,0.349845,0.447608,2.47834,1.0477,0.948634,0.349766
2012-03-23,2.18059,0.05,1.34741,0.349833,0.398287,2.47343,1.24613,0.899128,0.349766
2012-03-30,1.6887,0.05,1.3474,0.3498,0.2992,2.2162,0.9482,0.6548,0.3498
2012-04-06,1.59077,0.05,1.59574,0.350486,0.397366,2.21618,0.948248,0.549609,0.449305
2012-04-13,1.79079,0.05,1.19824,0.350486,0.299024,2.21618,0.499774,0.199989,0.647848
2012-04-20,1.78569,0.05,1.3474,0.350486,0.199658,1.48815,0.49985,0.449629,0.647843
2012-04-27,1.24487,0.05,0.998924,0.350486,0.099961,1.24031,0.499852,0.449628,0.647843
2012-05-04,1.04645,0.05,1.34758,0.350486,0.099962,1.24031,0.649403,0.549316,0.199954
2012-05-11,1.98318,0.05,1.00186,1.24159,0.14986,1.49184,1.24524,1.04624,0.747678
2012-05-18,3.71121,0.05,2.24398,2.22805,0.497292,3.20655,2.48418,1.79261,1.34365
2012-05-25,3.9482,0.05,2.7373,2.22805,0.640369,4.95855,2.97233,2.23274,1.68657
2012-06-01,3.22047,0.05,1.69708,2.47115,0.398361,4.95319,2.97153,1.89016,1.7838
2012-06-08,2.77199,0.05,1.04925,1.49288,0.249611,4.95255,2.18954,1.39644,0.798829
2012-06-15,2.38499,0.05,1.09903,1.19537,0.249621,3.73724,1.69585,1.19793,0.499723
2012-06-22,1.59127,0.05,1.19875,1.19537,0.149944,3.4612,1.29686,0.949478,0.399953
2012-06-29,1.29777,0.05,0.996949,1.19537,0.149949,2.97747,0.998314,0.499719,0.199958
2012-07-06,1.19591,0.05,0.699814,1.19537,0.149945,1.95918,0.649335,0.499591,0.299827
2012-07-13,1.51457,0.05,0.437506,1.19537,0.14996,2.7198,0.526964,0.470223,0.278862
2012-07-20,0.748982,0.05,0.119243,1.19537,0.157771,2.47004,0.304351,0.24995,0.22895
2012-07-27,0.869426,0.05,0.599904,1.19537,0.199536,2.47004,0.49975,0.897309,0.697252
2012-08-03,0.898676,0.05,0.499943,1.19537,0.249012,2.47004,0.15,0.649134,0.498822
2012-08-10,0.74874,0.05,0.299994,1.19537,0.249012,2.4696,0.149998,0.598787,0.498822
2012-08-17,0.748733,0.05,0.599807,1.19537,0.345228,2.03978,0.527627,1.093,0.498822
2012-08-24,0.997186,0.05,0.599765,1.19537,0.345142,2.03978,0.450627,0.797238,0.498122
